COUNT(*),Date(cout)
2,2014-01-01
29438,2014-01-02
19147,2014-01-03
29807,2014-01-04
17612,2014-01-05
26835,2014-01-06
21732,2014-01-07
21632,2014-01-08
23992,2014-01-09
17690,2014-01-10
25003,2014-01-11
21069,2014-01-12
27519,2014-01-13
21787,2014-01-14
22756,2014-01-15
23334,2014-01-16
17016,2014-01-17
30174,2014-01-18
15803,2014-01-19
2,2014-01-20
31158,2014-01-21
23816,2014-01-22
22995,2014-01-23
15539,2014-01-24
28249,2014-01-25
18498,2014-01-26
25912,2014-01-27
21872,2014-01-28
21589,2014-01-29
23436,2014-01-30
17404,2014-01-31
27965,2014-02-01
11575,2014-02-02
24000,2014-02-03
22451,2014-02-04
19041,2014-02-05
21537,2014-02-06
16325,2014-02-07
28456,2014-02-08
12884,2014-02-09
24332,2014-02-10
20973,2014-02-11
22660,2014-02-12
20534,2014-02-13
15670,2014-02-14
28169,2014-02-15
18742,2014-02-16
30452,2014-02-18
23983,2014-02-19
23889,2014-02-20
16422,2014-02-21
28621,2014-02-22
18184,2014-02-23
25186,2014-02-24
22652,2014-02-25
22431,2014-02-26
22026,2014-02-27
15768,2014-02-28
28453,2014-03-01
17600,2014-03-02
26419,2014-03-03
23521,2014-03-04
22660,2014-03-05
22607,2014-03-06
15943,2014-03-07
26956,2014-03-08
17277,2014-03-09
25537,2014-03-10
22163,2014-03-11
20572,2014-03-12
21294,2014-03-13
15898,2014-03-14
26827,2014-03-15
16538,2014-03-16
25354,2014-03-17
22424,2014-03-18
22973,2014-03-19
21930,2014-03-20
15200,2014-03-21
24610,2014-03-22
12249,2014-03-23
19393,2014-03-24
14009,2014-03-25
6746,2014-03-26
10254,2014-03-27
16091,2014-03-28
27641,2014-03-29
17560,2014-03-30
24596,2014-03-31
20945,2014-04-01
21190,2014-04-02
21477,2014-04-03
15596,2014-04-04
26792,2014-04-05
16411,2014-04-06
22541,2014-04-07
20219,2014-04-08
22508,2014-04-09
22382,2014-04-10
15445,2014-04-11
24278,2014-04-12
13377,2014-04-13
24292,2014-04-14
21638,2014-04-15
22694,2014-04-16
21739,2014-04-17
15566,2014-04-18
23836,2014-04-19
9118,2014-04-20
25650,2014-04-21
22292,2014-04-22
22814,2014-04-23
22489,2014-04-24
14773,2014-04-25
24138,2014-04-26
17347,2014-04-27
24458,2014-04-28
19533,2014-04-29
18184,2014-04-30
18291,2014-05-01
14837,2014-05-02
25593,2014-05-03
16982,2014-05-04
26049,2014-05-05
21705,2014-05-06
19585,2014-05-07
20851,2014-05-08
16085,2014-05-09
24588,2014-05-10
12625,2014-05-11
23375,2014-05-12
19051,2014-05-13
19294,2014-05-14
19532,2014-05-15
14087,2014-05-16
23028,2014-05-17
15603,2014-05-18
25147,2014-05-19
20917,2014-05-20
21104,2014-05-21
21160,2014-05-22
16934,2014-05-23
23675,2014-05-24
16391,2014-05-25
28365,2014-05-27
22307,2014-05-28
22067,2014-05-29
14349,2014-05-30
23798,2014-05-31
15282,2014-06-01
24235,2014-06-02
22838,2014-06-03
22493,2014-06-04
20307,2014-06-05
14332,2014-06-06
22798,2014-06-07
14248,2014-06-08
24955,2014-06-09
22074,2014-06-10
