"State_name","Year","AC_no","Cand","Sex","Party","Votes","Age","Caste","Position"
"Gujarat",1962,1,"MADHAVSINHJI MOKAJI JADEJA","M","SWA",19699,NA,NA,1
"Gujarat",1962,1,"JUGATRAM DALPATRAM RAVAL","M","INC",13894,NA,NA,2
"Gujarat",1962,1,"PRANLAL NANCHAND SHAH","M","NJP",1794,NA,NA,3
"Gujarat",1962,2,"GULABSHANKER AMRITLAL","M","SWA",24209,NA,NA,1
"Gujarat",1962,2,"KUNDANLAL JASHVANTRAY","M","INC",10306,NA,NA,2
"Gujarat",1962,2,"MOHANLAL LALJI","M","IND",1608,NA,NA,3
"Gujarat",1962,3,"MAHARAJ KUMARSHRI HIMTSINHJI VIJAYARAJJISAHEB","M","SWA",26796,NA,NA,1
"Gujarat",1962,3,"JUMAKHLAL LAKHMICHAND MEHTA","M","INC",13192,NA,NA,2
"Gujarat",1962,4,"MULJI PARSOTTAM","M","SWA",22317,NA,NA,1
"Gujarat",1962,4,"MAHIPAL MULSHANKAR MEHTA","M","INC",14871,NA,NA,2
"Gujarat",1962,4,"PRATAPRAY BACHOMAL","M","JS",4700,NA,NA,3
"Gujarat",1962,4,"TARAMATI PRANLAL SHAH","F","NJP",1585,NA,NA,4
"Gujarat",1962,5,"JADAVJI RAGHAVJI MORABIA","M","SWA",26113,NA,NA,1
"Gujarat",1962,5,"HARILAL NANJI PATEL","M","INC",13418,NA,NA,2
"Gujarat",1962,6,"RASIKLAL UMEDCHAND PARIKH","M","INC",23926,NA,NA,1
"Gujarat",1962,6,"VELJI SHANKER MOTKA","M","IND",9389,NA,NA,2
"Gujarat",1962,6,"DEVENDRA DHIRAJLAL VYAS","M","PSP",1105,NA,NA,3
"Gujarat",1962,7,"ARUNA SHANKER PRASAD DESAI","F","INC",15338,NA,NA,1
"Gujarat",1962,7,"CHUNILAL POPATLAL CHUDGAR","M","IND",13569,NA,NA,2
"Gujarat",1962,7,"SHANTILAL PARSHOTTAMDAS CHAMPANERI","M","PSP",3383,NA,NA,3
"Gujarat",1962,7,"KIRTISINH GOVINDSINH RANA","M","JS",502,NA,NA,4
"Gujarat",1962,8,"PETHABHAI GANESHBHAI PARMAR","M","INC",19064,NA,NA,1
"Gujarat",1962,8,"GOVIND SARA PARMAR","M","IND",6165,NA,NA,2
"Gujarat",1962,8,"MANGA CHAKU LADHER","M","JS",2000,NA,NA,3
"Gujarat",1962,8,"KANTILAL MOHANLAL SHARMA","M","PSP",990,NA,NA,4
"Gujarat",1962,9,"TRAMBAKLAL MOHANLAL DAVE","M","INC",16433,NA,NA,1
"Gujarat",1962,9,"MOHANBHAI KHODABHAI SARVAIYA","M","IND",11813,NA,NA,2
"Gujarat",1962,9,"LADHUBHA DIPSINH JHALLA","M","HMS",1168,NA,NA,3
"Gujarat",1962,10,"LABHASHANKER MAGANLAL SHUKLA","M","INC",17568,NA,NA,1
"Gujarat",1962,10,"KANTILAL BECHARDAS SHAH","M","IND",6356,NA,NA,2
"Gujarat",1962,10,"GAVRISHANKER PREMSHANKER SHUKLA","M","IND",2111,NA,NA,3
"Gujarat",1962,11,"GOKALDAS DOSABHAI PARMAR","M","INC",18193,NA,NA,1
"Gujarat",1962,11,"RATIBHAI UKABHAI PATEL","M","IND",12605,NA,NA,2
"Gujarat",1962,11,"CHHAGAN TRIBHOVAN PATEL","M","JS",3234,NA,NA,3
"Gujarat",1962,11,"BHOGILAL RAVICHAND MEHTA","M","SOC",1062,NA,NA,4
"Gujarat",1962,11,"DHIRAJLAL KARASAN VED","M","IND",312,NA,NA,5
"Gujarat",1962,12,"DIGVIJAYSINHJI PRATAPSINHJI","M","IND",21728,NA,NA,1
"Gujarat",1962,12,"JUGATRAM RATANJI RAVAL","M","INC",11210,NA,NA,2
"Gujarat",1962,12,"GOVINDBHAI JETHABHAI PATEL","M","IND",3150,NA,NA,3
"Gujarat",1962,13,"BABUBHAI PARANJIVAN VAIDYA","M","IND",15638,NA,NA,1
"Gujarat",1962,13,"RATILAL DOSABHAI TANNA","M","INC",12655,NA,NA,2
"Gujarat",1962,13,"CHIMANLAL HARILAL SHUKLA","M","JS",11654,NA,NA,3
"Gujarat",1962,14,"MANOHARSINHJI PRADUMANSINHJI JADEJA","M","IND",16151,NA,NA,1
"Gujarat",1962,14,"JASDANWALA AKBARALI AMIJI","M","INC",11026,NA,NA,2
"Gujarat",1962,14,"PARSANA MITHABHAI MAVJIBHAI","M","IND",2361,NA,NA,3
"Gujarat",1962,14,"SAGTHIA LAKHA AMARA","M","REP",514,NA,NA,4
"Gujarat",1962,15,"VAJUBHAI MANILAL SHAH","M","INC",12431,NA,NA,1
"Gujarat",1962,15,"POPATBHAI HIRJIBHAI PATEL","M","IND",5487,NA,NA,2
"Gujarat",1962,16,"VASANT PRABHA JAYSHUKHLAL SHAH","M","INC",11186,NA,NA,1
"Gujarat",1962,16,"GELA KARSHAN CHHAYANI","M","PSP",6504,NA,NA,2
"Gujarat",1962,16,"LABHUBAI RAM BHARAD","M","JS",1292,NA,NA,3
"Gujarat",1962,16,"BHANUSHANKER DIVESHWAR VYAS","M","IND",1263,NA,NA,4
"Gujarat",1962,17,"NARANBHAI KALIDAS PATEL","M","INC",16704,NA,NA,1
"Gujarat",1962,17,"PRATAPRAI HAKMICHAND DESAI","M","IND",2627,NA,NA,2
"Gujarat",1962,17,"CHHOTALAL VITHALJI RAJAPOPAT","M","HMS",457,NA,NA,3
"Gujarat",1962,18,"GOVIND KESAVJI PATEL","M","INC",16046,NA,NA,1
"Gujarat",1962,18,"CHIMANDAS AMICHAND MEHTA","M","NJP",7855,NA,NA,2
"Gujarat",1962,18,"RAJNIKANT SHANTILAL DHRUV","M","PSP",650,NA,NA,3
"Gujarat",1962,18,"RAJALAL MEGHJI KOTADIA","M","SWA",453,NA,NA,4
"Gujarat",1962,19,"JAIRAM ANAND PATEL","M","INC",19974,NA,NA,1
"Gujarat",1962,19,"VAJUBHAI MAYASHANKER SHUKLA","M","NJP",7072,NA,NA,2
"Gujarat",1962,19,"BLKRISHNA NARENDRARAI MANKAD","M","SWA",2095,NA,NA,3
"Gujarat",1962,20,"NARANDAS PITAMBAR ROPAT","M","IND",12859,NA,NA,1
"Gujarat",1962,20,"KANTILAL PREMCHAND SHAH","M","INC",11277,NA,NA,2
"Gujarat",1962,20,"SHIVAJI KARSHAN CHANDRAPAL","M","REP",1102,NA,NA,3
"Gujarat",1962,21,"MANJULABEN JAYANTILAL DAVE","F","INC",12614,NA,NA,1
"Gujarat",1962,21,"SHANTILALA HEMCHAND VASA","M","NJP",12056,NA,NA,2
"Gujarat",1962,21,"IBRAHIM MUSA KHURESHI","M","IND",2444,NA,NA,3
"Gujarat",1962,21,"MEGHJI JETHABHAI CHAUHAN","M","JS",2144,NA,NA,4
"Gujarat",1962,21,"VINODRAI BHAGVANDAS SHETH","M","SWA",1045,NA,NA,5
"Gujarat",1962,21,"FATEHCHAND POHUSING DUDANI","M","IND",230,NA,NA,6
"Gujarat",1962,21,"KANJI VALJI PADALIA","M","HMS",195,NA,NA,7
"Gujarat",1962,22,"BHANJI BHIMJI DHUDHAGARA","M","INC",16386,NA,NA,1
"Gujarat",1962,22,"DIGVIJAYSINHJI HAMIRSINHJI JADEJA","M","SWA",4355,NA,NA,2
"Gujarat",1962,22,"BHIKHUBHAI DESHALBHAI VAGHELA","M","NJP",2687,NA,NA,3
"Gujarat",1962,22,"AMRUTLAL MAKANJI BHATT","M","IND",1358,NA,NA,4
"Gujarat",1962,22,"LAVJI GOVIND VASOYA","M","IND",732,NA,NA,5
"Gujarat",1962,23,"NANJI DEVJI SINOJIA","M","INC",16563,NA,NA,1
"Gujarat",1962,23,"NAVALSHANKER BHAGVANJI JOSHI","M","SWA",4979,NA,NA,2
"Gujarat",1962,24,"HARILAL RAMJI NAKUM","M","INC",13593,NA,NA,1
"Gujarat",1962,24,"DUWARKASA VITHALDAS BARAI","M","PSP",5439,NA,NA,2
"Gujarat",1962,24,"RANCHHHODLAL PARSOTAM BHATT","M","SWA",1117,NA,NA,3
"Gujarat",1962,25,"HARIDAS JAMNADAS KANANI","M","INC",15313,NA,NA,1
"Gujarat",1962,25,"RAMBHAI KARABHAI AHER","M","IND",5945,NA,NA,2
"Gujarat",1962,25,"RAMANLAL BHUDERJI THAKER","M","SWA",2045,NA,NA,3
"Gujarat",1962,25,"SHIVLAL JAMNASAS THAKER","M","IND",335,NA,NA,4
"Gujarat",1962,26,"POPATLAL DAHYABHAI KAKKAD","M","INC",12172,NA,NA,1
"Gujarat",1962,26,"RAMBHAI LAKHANSHI VISANA","M","CPI",9390,NA,NA,2
"Gujarat",1962,26,"MOHAN VELJI SOLANKI","M","JS",744,NA,NA,3
"Gujarat",1962,27,"MALDEVJI MANDALKJI ODEDRA","M","INC",18887,NA,NA,1
"Gujarat",1962,27,"HARJIVAN VELJI JASANI","M","JS",3173,NA,NA,2
"Gujarat",1962,27,"DANA NARAN MAKVANA","M","IND",1954,NA,NA,3
"Gujarat",1962,28,"MANHARLALA AMRABHAI CHAVDA","M","INC",19330,NA,NA,1
"Gujarat",1962,28,"GIRDHARBHAI VALJIBHAI VAGHELA","M","IND",5124,NA,NA,2
"Gujarat",1962,28,"NATHALAL KHIMJI DHAMAD","M","JS",2834,NA,NA,3
"Gujarat",1962,28,"MULDAS MANOHARDAS SOLANKI","M","REP",707,NA,NA,4
"Gujarat",1962,28,"AMARNATH GOPALNATH YADAV","M","SWA",629,NA,NA,5
"Gujarat",1962,29,"THAKARSHI DHANJI LADANI","M","INC",17200,NA,NA,1
"Gujarat",1962,29,"DHARAMSHI DAYABHAI PATEL","M","IND",10173,NA,NA,2
"Gujarat",1962,30,"KUNDANLAL DIVYAKANT","M","INC",16170,NA,NA,1
"Gujarat",1962,30,"SURYAKANT KRIPASHANKAR ACHARYA","M","JS",6180,NA,NA,2
"Gujarat",1962,30,"HARBHAI SHAMJIBHAI PATEL","M","IND",5336,NA,NA,3
"Gujarat",1962,30,"PATHAN IBRAHIMKHAN NURKHAN KHALIL","M","IND",1101,NA,NA,4
"Gujarat",1962,30,"JANAKRAI SHIVDATRAI MANKAD","M","SWA",520,NA,NA,5
"Gujarat",1962,31,"MADINABEN AKBARBHAI NAGORI","F","INC",13655,NA,NA,1
"Gujarat",1962,31,"SHARDABEN DHARAMSIBHAI PATEL","F","IND",6884,NA,NA,2
"Gujarat",1962,31,"GHUNSA DOSA TALAVIYA","M","PSP",2923,NA,NA,3
"Gujarat",1962,32,"RATIBHAI UKABHAI PATEL","M","IND",16334,NA,NA,1
"Gujarat",1962,32,"MAHENDRAKUMAR RAMBHAI GAL","M","INC",13623,NA,NA,2
"Gujarat",1962,33,"RAMANLAL PRABHUDAS SHAH","M","INC",21882,NA,NA,1
"Gujarat",1962,33,"KANJI GANDA GOHEL","M","IND",16192,NA,NA,2
"Gujarat",1962,33,"ABA UMAR BIN AHMED JAMADAR","M","PSP",680,NA,NA,3
"Gujarat",1962,33,"VITHALDAS VALABHDAS SANGANI","M","IND",187,NA,NA,4
"Gujarat",1962,34,"RATUBHAI MULSHANKAR ADANI","M","INC",17328,NA,NA,1
"Gujarat",1962,34,"RASIKCHANDRA DEVSHANKAR ACHARYA","M","PSP",10184,NA,NA,2
"Gujarat",1962,35,"KANSAGRA JINA DEVRAJ","M","INC",19510,NA,NA,1
"Gujarat",1962,35,"VAKHARIA KRISHNAKANT GULABCHAND","M","PSP",9554,NA,NA,2
"Gujarat",1962,36,"SUMITRABAHEN HARIPRASAD BHATT","M","INC",17473,NA,NA,1
"Gujarat",1962,36,"MASRANI KHODIDAS DURLABHJI","M","PSP",7381,NA,NA,2
"Gujarat",1962,36,"BHIMJI MEGHJI PATEL","M","IND",1220,NA,NA,3
"Gujarat",1962,36,"BACHU JADAV UKANI","M","IND",544,NA,NA,4
"Gujarat",1962,37,"JIVRAJ NARAYAN MEHTA","M","INC",17194,NA,NA,1
"Gujarat",1962,37,"PANERI NARBHESHANKAR NANJI","M","PSP",9889,NA,NA,2
"Gujarat",1962,37,"GOKALDAS MADHAVJI GANDHI","M","HMS",505,NA,NA,3
"Gujarat",1962,38,"LEUVA PREMJI THOBHAN","M","INC",28207,NA,NA,1
"Gujarat",1962,38,"SOSA NAJA MEGHA","M","PSP",7609,NA,NA,2
"Gujarat",1962,39,"CHHOTALAL TRIBHOVANDAS MEHTA","M","INC",16963,NA,NA,1
"Gujarat",1962,39,"PITAMBARDAS DURLABHDAS VORA","M","PSP",10135,NA,NA,2
"Gujarat",1962,40,"SHETH LALLUBHAI MOTICHAND","M","INC",21157,NA,NA,1
"Gujarat",1962,40,"RAVANI NAVINCHANDRA PARMANANDAS","M","PSP",15790,NA,NA,2
"Gujarat",1962,41,"JHALAVADIA VALABHBHAI BHIMIJI","M","INC",11423,NA,NA,1
"Gujarat",1962,41,"BATUKBHAI HARGOVINDDAS","M","IND",9266,NA,NA,2
"Gujarat",1962,41,"MORADIA BHAVAN HARI","M","SWA",2425,NA,NA,3
"Gujarat",1962,41,"RAMANIKLAL BHAGWANIJI SHUKLA","M","PSP",1893,NA,NA,4
"Gujarat",1962,41,"SHAMBHUSHANKER DHANJI TRIVEDI","M","IND",1793,NA,NA,5
"Gujarat",1962,42,"DEVENDRABHAI MOTIBHAI DESHAI","M","INC",15130,NA,NA,1
"Gujarat",1962,42,"CHANDRAKANT MOHANLAL THAKAR","M","PSP",7755,NA,NA,2
"Gujarat",1962,42,"DELIVALA NATVERLAL SHIVLAL","M","SWA",2418,NA,NA,3
"Gujarat",1962,43,"LANI BHOGILAL TULSIDAS","M","INC",15497,NA,NA,1
"Gujarat",1962,43,"JANI NATVARLAL KRIPASHANKER","M","PSP",7456,NA,NA,2
"Gujarat",1962,43,"GOHIL TEMUBHA KHODUBHA","M","SWA",3298,NA,NA,3
"Gujarat",1962,44,"PRATAPRAI TARACHAND SHAH","M","PSP",14531,NA,NA,1
"Gujarat",1962,44,"BALVANTRAI GOPALJI MEHTA","M","INC",13635,NA,NA,2
"Gujarat",1962,44,"PRANBHAI HARIBHAI BHATT","M","IND",868,NA,NA,3
"Gujarat",1962,44,"MAHASUKHRAI GIRJASHANKER","M","SWA",733,NA,NA,4
"Gujarat",1962,45,"KAPASI ZAITUN AHEMADALLI","M","INC",11083,NA,NA,1
"Gujarat",1962,45,"NIRUBEN JIVRAJBHAI PATEL","F","NJP",6467,NA,NA,2
"Gujarat",1962,45,"HARISINH; AKHUBHA GOHEL","M","JS",5558,NA,NA,3
"Gujarat",1962,45,"THAKAR KANAYALAL VRAJLAL","M","PSP",4742,NA,NA,4
"Gujarat",1962,45,"DEVJIBAI JIVABHAI","M","IND",205,NA,NA,5
"Gujarat",1962,45,"SAVITABEN SHAMBHUPRASAD ACHARYA","F","IND",154,NA,NA,6
"Gujarat",1962,46,"GOHIL SHIVBHADRASINHJI KRISHNAKUMARSINHJI","M","IND",16233,NA,NA,1
"Gujarat",1962,46,"DOSHI JASVANTRAY JUGALDAS","M","INC",7047,NA,NA,2
"Gujarat",1962,46,"CHHABILDAS PRAGJIBHAI MEHTA","M","PSP",4303,NA,NA,3
"Gujarat",1962,47,"JASVANTRAY NANUBHAI MEHTA","M","PSP",21407,NA,NA,1
"Gujarat",1962,47,"RASIKLAL FULSHANKER SHUKLA","M","INC",11912,NA,NA,2
"Gujarat",1962,48,"PORANIA DEVKARAN JIVANLAL","M","INC",20044,NA,NA,1
"Gujarat",1962,48,"AMARATLAL MOTIBHAI BAROT","M","SWA",4720,NA,NA,2
"Gujarat",1962,48,"THAKARDA VERSIBHAI DHANABHAI","M","IND",3141,NA,NA,3
"Gujarat",1962,48,"BAPULAL PREMCHAND SHETH","M","HMS",1234,NA,NA,4
"Gujarat",1962,49,"BHIMJIBHAI JAGANNATHBHAI PATEL","M","IND",19999,NA,NA,1
"Gujarat",1962,49,"RAMANLAL CHIMANLAL DOSHI","M","SWA",11013,NA,NA,2
"Gujarat",1962,49,"DAHYALAL MANILAL MEHTA","M","INC",6028,NA,NA,3
"Gujarat",1962,50,"VEGHELA GUMANSINGJI VIRAMSINGJI","M","INC",27429,NA,NA,1
"Gujarat",1962,50,"RAVTANI JEMALJI RAMSHIJI","M","SWA",7769,NA,NA,2
"Gujarat",1962,51,"SURAJMAL MAVJIBHAI SHAH","M","INC",10665,NA,NA,1
"Gujarat",1962,51,"BALASHANKER JAYSHANKER JOSHI","M","SWA",10413,NA,NA,2
"Gujarat",1962,52,"VINODCHANDRA JETHALAL PATEL","M","INC",13312,NA,NA,1
"Gujarat",1962,52,"NAVANITLAL BHAGWANDAS SHETH","M","SWA",8532,NA,NA,2
"Gujarat",1962,53,"DALJIBHAI GANESHBHAI PATEL","M","INC",15899,NA,NA,1
"Gujarat",1962,53,"RAMANLAL UMEDRAM PATEL","M","SWA",6111,NA,NA,2
"Gujarat",1962,53,"VAGHELA RUPSING JEMAJI","M","IND",3347,NA,NA,3
"Gujarat",1962,53,"MOHANSINHJI BABARSINHJI PARMAR","M","IND",2775,NA,NA,4
"Gujarat",1962,53,"BHAGVANDEV GOPALDAS SHARMA","M","HMS",769,NA,NA,5
"Gujarat",1962,54,"HIRABHAI SAMABHAI PARMAR","M","INC",17669,NA,NA,1
"Gujarat",1962,54,"MAKWANA PIRAMBER JIVABHAI","M","SWA",7450,NA,NA,2
"Gujarat",1962,54,"GALJIBHAI KALABHAI PARMER","M","REP",2640,NA,NA,3
"Gujarat",1962,55,"BHAMBHI GOVIMDBHAI MANABHAI","M","INC",23715,NA,NA,1
"Gujarat",1962,55,"BHAMBHI MANABHAI REVABHAI","M","SWA",10503,NA,NA,2
"Gujarat",1962,55,"DHANEK KALIDAS NATHABHAI","M","PSP",1442,NA,NA,3
"Gujarat",1962,55,"VANKAR DAHYABHAI RAMABHAI","M","REP",1247,NA,NA,4
"Gujarat",1962,56,"DABHI MALJIBHAI SAGRAMBHAI","M","INC",14544,NA,NA,1
"Gujarat",1962,56,"KHARADI DALJIBHAI DHULJIBHAI","M","SWA",8438,NA,NA,2
"Gujarat",1962,56,"MATHALIA KANJI KHATRAJI","M","PSP",1205,NA,NA,3
"Gujarat",1962,57,"GANPATLAL JOTHALAL TRIVEDI","M","INC",16959,NA,NA,1
"Gujarat",1962,57,"JAMNASHANKER PUJIRAM BHATT","M","SWA",9815,NA,NA,2
"Gujarat",1962,57,"DOLJI LAKHMEJI DAMER","M","PSP",4778,NA,NA,3
"Gujarat",1962,58,"VADILAL PREMCHANDDAS MEHTA","M","INC",14495,NA,NA,1
"Gujarat",1962,58,"MOTIBHAI NARSIBHAI PATEL","M","SWA",13791,NA,NA,2
"Gujarat",1962,58,"AMBALAL JAYSHANKER UPADHYA","M","PSP",6897,NA,NA,3
"Gujarat",1962,58,"HAJU AHEMAD AKBAR SHEKH","M","IND",342,NA,NA,4
"Gujarat",1962,59,"LALSINHJI KISHORSINH RAHEVAR","M","SWA",25241,NA,NA,1
"Gujarat",1962,59,"MADHUBEN KODARDAS SHAH","F","INC",20614,NA,NA,2
"Gujarat",1962,59,"MADHUKARRAO SHRIPATRAO FANSE","M","PSP",1416,NA,NA,3
"Gujarat",1962,60,"SHANTUBHAI CHUNIBHAI PATEL","M","INC",21871,NA,NA,1
"Gujarat",1962,60,"KISHORSING UMEDSING CHAVDA","M","SWA",13962,NA,NA,2
"Gujarat",1962,60,"DHIRUBHAI CHHOTUBHAI DESAI","M","PSP",3489,NA,NA,3
"Gujarat",1962,60,"MATHURBHAI JESANGBHAI PATEL","M","IND",1428,NA,NA,4
"Gujarat",1962,60,"JYANTILAL BHOGILAL BHATT","M","IND",793,NA,NA,5
"Gujarat",1962,61,"SHANKERBHAI DEVJIBHAI PATEL","M","INC",19225,NA,NA,1
"Gujarat",1962,61,"JOITARAM DAHYABHAI PATEL","M","SWA",7213,NA,NA,2
"Gujarat",1962,61,"SHRIKUMAR NAHARSINHJI MULSINHJI MEDATIA","M","IND",2533,NA,NA,3
"Gujarat",1962,61,"VANKAR PARMA RAM","M","REP",892,NA,NA,4
"Gujarat",1962,61,"AMBALAL MOTIRAM PATEL","M","PSP",406,NA,NA,5
"Gujarat",1962,62,"GANGARAM CHUNILAL RAVAL","M","INC",23317,NA,NA,1
"Gujarat",1962,62,"PANCHAL TRIKAMLAL BHUDARDAS","M","SWA",17565,NA,NA,2
"Gujarat",1962,63,"BABUBHAI SHIVRAM PATEL","M","INC",20796,NA,NA,1
"Gujarat",1962,63,"GANESHBHAI MANILAL PATEL","M","SWA",19340,NA,NA,2
"Gujarat",1962,64,"SHANKERJI MAGANJI THAKOR","M","INC",23604,NA,NA,1
"Gujarat",1962,64,"CHHAGANLAL KALIDAS PATEL","M","SWA",19475,NA,NA,2
"Gujarat",1962,65,"NATVARLAL AMRATLAL PATEL","M","INC",19828,NA,NA,1
"Gujarat",1962,65,"DHANABHAI HARGOVANDAS PATEL","M","SWA",19406,NA,NA,2
"Gujarat",1962,66,"KANTILAL KESHAVLAL PATEL","M","SWA",26328,NA,NA,1
"Gujarat",1962,66,"KESHAVLAL BHOLIDAS PATEL","M","INC",19647,NA,NA,2
"Gujarat",1962,67,"SHANTIBEN BHOLABHAI PATEL","F","INC",22328,NA,NA,1
"Gujarat",1962,67,"KESHAVLAL HARGOVINDAS PATEL","M","SWA",12830,NA,NA,2
"Gujarat",1962,67,"KSHATRIYA BALRAM MISHRILAL","M","IND",9758,NA,NA,3
"Gujarat",1962,68,"RAMNIKLAL TRIKMLAL MANIAR","M","INC",22827,NA,NA,1
"Gujarat",1962,68,"ISHVARBHAI BHUDARDAS PATAL","M","SWA",21185,NA,NA,2
"Gujarat",1962,69,"NATVARLAL MAGANLAL PATEL","M","INC",16497,NA,NA,1
"Gujarat",1962,69,"SHANKARJI OKHAJI THAKOR","M","SWA",11478,NA,NA,2
"Gujarat",1962,69,"CHELAJI NARBHAJI THAKOR","M","IND",752,NA,NA,3
"Gujarat",1962,69,"CHIMANLAL RANCHHODLAL MODI","M","IND",603,NA,NA,4
"Gujarat",1962,70,"BLU BADRUDDIN AKABARALI","M","INC",21555,NA,NA,1
"Gujarat",1962,70,"AMRITLAL KUBERJI TRIVEDI","M","IND",13209,NA,NA,2
"Gujarat",1962,70,"VASRAMBHAI AMIRAM JOSHI","M","IND",601,NA,NA,3
"Gujarat",1962,70,"MOMIN RAJE FATU","M","IND",500,NA,NA,4
"Gujarat",1962,71,"AMBALAL MOHANLAL PATEL","M","INC",23403,NA,NA,1
"Gujarat",1962,71,"BUDHALAL LALLUBHAI SHAH","M","SWA",14396,NA,NA,2
"Gujarat",1962,72,"VIJAYKUMAR MADHAVLAL TRIVEDI","M","INC",24334,NA,NA,1
"Gujarat",1962,72,"RANCHHODBHAI HARIBHAI PATEL","M","SWA",11552,NA,NA,2
"Gujarat",1962,72,"CHANDRASHANKAR GAORISHANKAR JANI","M","IND",1432,NA,NA,3
"Gujarat",1962,72,"GHELABHAI PITAMBAR KANODIA","M","REP",482,NA,NA,4
"Gujarat",1962,73,"SHANKARDAS RAMDAS MAKVANA","M","INC",16451,NA,NA,1
"Gujarat",1962,73,"HIRALAL RANCHHODDAS PARMAR","M","SWA",7574,NA,NA,2
"Gujarat",1962,73,"LAXMANBHAI DHANJI MAKVANA","M","REP",2037,NA,NA,3
"Gujarat",1962,73,"SADASHIVE JETHIDAS VYAS","M","IND",1527,NA,NA,4
"Gujarat",1962,74,"PREHALADJI HARGOVINDDAS PATEL","M","INC",19866,NA,NA,1
"Gujarat",1962,74,"BHOGIBHAI KANJIBHAI PATEL","M","SWA",15745,NA,NA,2
"Gujarat",1962,74,"PIRAJI PUJAJI JHAKARDA","M","IND",8055,NA,NA,3
"Gujarat",1962,74,"BHIKHABHAI KASHIRAM PATEL","M","IND",2588,NA,NA,4
"Gujarat",1962,75,"PARSHOTTAMDAS RANCHHODDAS PARIKH","M","SWA",23716,NA,NA,1
"Gujarat",1962,75,"MAGANBHAI RANCHHODBHAI PATEL","M","INC",23680,NA,NA,2
"Gujarat",1962,76,"SHANTILAL TRIKAMLAL PATEL","M","INC",20619,NA,NA,1
"Gujarat",1962,76,"PRABHASHANKAR LADHARAM MEHTA","M","HMS",17042,NA,NA,2
"Gujarat",1962,77,"SHAMALBHAI LALLUBHAI PATEL","M","SWA",18796,NA,NA,1
"Gujarat",1962,77,"HIRABEN PUNAMCHAND SHAH","M","INC",12555,NA,NA,2
"Gujarat",1962,77,"MANOVIHARI ANIRUDDH SHARMA","F","REP",1259,NA,NA,3
"Gujarat",1962,77,"CHANDULAL RANCHHODLAL JAHA","M","IND",485,NA,NA,4
"Gujarat",1962,78,"INDUMATI CHIMANLAL","M","INC",23511,NA,NA,1
"Gujarat",1962,78,"MANORMABEN SHRIMUKHRAO MEHTA","F","IND",16473,NA,NA,2
"Gujarat",1962,78,"RAMCHANDRA SHIVSHANKER GAJJAR","M","JS",1318,NA,NA,3
"Gujarat",1962,78,"RAISANGHANI DHANOMAL KAUROMAL","M","IND",158,NA,NA,4
"Gujarat",1962,79,"MOHANLAL POPATLAL VYAS","M","INC",18166,NA,NA,1
"Gujarat",1962,79,"DINKER KRUSHNALAL MEHTA","M","NJP",17237,NA,NA,2
"Gujarat",1962,80,"MANGALDAS UTTAMRAM PANDYA","M","INC",15549,NA,NA,1
"Gujarat",1962,80,"MUKHI PRAHLADBHAI JIJIBHAI","M","IND",7525,NA,NA,2
"Gujarat",1962,80,"RAMANLAL MANABHAI PARMAR","M","IND",5236,NA,NA,3
"Gujarat",1962,81,"KARIM RAHEMANJI CHIPPA","M","INC",13550,NA,NA,1
"Gujarat",1962,81,"RAMANLAL SOMCHAND SHAH","M","IND",9193,NA,NA,2
"Gujarat",1962,81,"NOORMOHMED ISMAILJI (SHIRAWALA) CHHIPA","M","IND",6975,NA,NA,3
"Gujarat",1962,82,"BRAHMKUMAR RANCHHODLAL BHATT","M","PSP",21198,NA,NA,1
"Gujarat",1962,82,"KRASHNALAL TRIKAMLAL DESAI","M","INC",12172,NA,NA,2
"Gujarat",1962,82,"BALVANTRAY BAPALAL DAVE","M","JS",2509,NA,NA,3
"Gujarat",1962,83,"PALKHIWALA MANUBHAI HARILAL","M","NJP",19872,NA,NA,1
"Gujarat",1962,83,"GIRDHARLAL DAMODARDAS","M","INC",12518,NA,NA,2
"Gujarat",1962,83,"DALAL JAYANTILAL GHELABHAI","M","IND",6841,NA,NA,3
"Gujarat",1962,84,"MANGUBHAI MADHABHAI PATEL","M","INC",22149,NA,NA,1
"Gujarat",1962,84,"GHORDHANBHAI LALLUBHAI PATEL","M","IND",8181,NA,NA,2
"Gujarat",1962,84,"NATVERLAL CHANDULAL SHAH","M","PSP",7457,NA,NA,3
"Gujarat",1962,84,"TULSIANI GYANCHAND MEGHANMAL","M","JS",1017,NA,NA,4
"Gujarat",1962,84,"PREMNAARAYAN BADRISINHJI MISHRA","M","IND",450,NA,NA,5
"Gujarat",1962,85,"JESINGBHAI GOVINDBHAI PARMAR","M","INC",21589,NA,NA,1
"Gujarat",1962,85,"SOMCHANDBHAI JASABHAI MAKWANA","M","REP",7460,NA,NA,2
"Gujarat",1962,85,"MAGANLAL MITHALAL PARMAR","M","SWA",1328,NA,NA,3
"Gujarat",1962,85,"RANJITBHAI BACHERBHAI VANKER","M","JS",1287,NA,NA,4
"Gujarat",1962,86,"VITHALBHAI PURSOTAM AMIN","M","INC",13848,NA,NA,1
"Gujarat",1962,86,"CHATURBHAI MANGALDAS AMIN","M","IND",12558,NA,NA,2
"Gujarat",1962,86,"RUPSINGH MADHUSINGH ZALA","M","SWA",11439,NA,NA,3
"Gujarat",1962,87,"TARACHANDANI VIRUMAL KHUSHALDAS","M","INC",17260,NA,NA,1
