"State_name","Year","AC_no","Position","AC_name","Cand1","EC_Caste","Jati","Caste_Rec","Rel","New.Caste","Old_Jati"
"Chhattisgarh",2003,10,1,"SITAPUR","AMARJEET",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,2,"SITAPUR","RAJA RAM BHAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,3,"SITAPUR","AMAR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,4,"SITAPUR","FUL SAI LAKRA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,5,"SITAPUR","BHUNESWAR SINGH PAINKARA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,6,"SITAPUR","NET RAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,7,"SITAPUR","AALAM SAI GHICHHA MANJHI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,10,8,"SITAPUR","SHIRACHAND",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,1,"MANENDRAGARH","GULAB SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,10,"MANENDRAGARH","GAMBHIR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,11,"MANENDRAGARH","SAMAY LAL GURUJI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,1,"BAGICHA","GANESH RAM BHAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,2,"BAGICHA","ANAND LAL KUJUR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,3,"BAGICHA","RAM MUNI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,4,"BAGICHA","JOWAKIM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,5,"BAGICHA","HEMLATA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,6,"BAGICHA","INJOR SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,7,"BAGICHA","JEEVAN",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,8,"BAGICHA","ANDHERIAS",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,11,9,"BAGICHA","RAMVRISHA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,2,"MANENDRAGARH","RAM LAKHAN SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,1,"JASHPUR","RAJ SHARAN BHAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,2,"JASHPUR","VIKARAM BHAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,3,"JASHPUR","MANOHAR MINJ",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,4,"JASHPUR","ANANT DAN MINJ",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,5,"JASHPUR","SUBHASH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,6,"JASHPUR","TULSI BAIGA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,12,7,"JASHPUR","JAIPRAKASH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,3,"MANENDRAGARH","DR. L.S. UDAY",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,1,"TAPKARA","BHARAT SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,2,"TAPKARA","MOHAN SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,3,"TAPKARA","JOLPHOLHEM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,4,"TAPKARA","THEODOR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,5,"TAPKARA","MEGHNATH SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,13,6,"TAPKARA","PARMANAND",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,4,"MANENDRAGARH","CHHOTE LAL",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,14,1,"PATHALGAON","RAMPUKAR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,14,2,"PATHALGAON","VISHNUDEV SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,14,3,"PATHALGAON","NEHRU LAKDA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,14,4,"PATHALGAON","AMRIT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,14,5,"PATHALGAON","PURAN SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,5,"MANENDRAGARH","VIMAL KUMAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,1,"DHARAMJAIGARH","OM PRAKASH RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,2,"DHARAMJAIGARH","CHANESH RAM RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,3,"DHARAMJAIGARH","SHYAM SUNDER RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,4,"DHARAMJAIGARH","SADHU RAM RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,5,"DHARAMJAIGARH","BALAK RAM RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,6,"DHARAMJAIGARH","HARICHAND",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,15,7,"DHARAMJAIGARH","JALINDHAR RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,6,"MANENDRAGARH","DRIGPAL SINGH UIKAY",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,1,"LAILUNGA","SATYANAND RATHIA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,2,"LAILUNGA","PREM SINGH SIDAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,3,"LAILUNGA","CHAIT RAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,4,"LAILUNGA","AKABAR SINGH SIDAR JAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,5,"LAILUNGA","RAM PRASAD PAIKARA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,6,"LAILUNGA","GOVIND SINGH NETI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,16,7,"LAILUNGA","SHASHI BHUSHAN",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,1,7,"MANENDRAGARH","MAN SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,17,1,"RAIGARH","VIJAY AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,17,10,"RAIGARH","JAGAN PRASAD",NA,"","","",NA,NA
"Chhattisgarh",2003,17,11,"RAIGARH","KAMRISH SINGH",NA,"","","",NA,NA
"Chhattisgarh",2003,17,2,"RAIGARH","KRISHNA KUMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,17,3,"RAIGARH","SANTOSH RAI",NA,"1 BHUMIHAR","UC","H",NA,NA
"Chhattisgarh",2003,17,4,"RAIGARH","PT. KESHAVA PRASAD MISHRA",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,17,5,"RAIGARH","VIJAY BHAIYA",NA,"","","",NA,NA
"Chhattisgarh",2003,17,6,"RAIGARH","RAM KUMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,17,7,"RAIGARH","RAZZAQ SABARI",NA,"6 MUSLIM","MUSLIM","M",NA,NA
"Chhattisgarh",2003,17,8,"RAIGARH","JEVAN LAL",NA,"","","",NA,NA
"Chhattisgarh",2003,17,9,"RAIGARH","NATWAR LAL DEWANGAN",NA,"","","",NA,NA
"Chhattisgarh",2003,1,8,"MANENDRAGARH","BHAGWAN SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,18,1,"KHARSIA","NAND KUMAR PATEL",NA,"3 AGHARIA","OBC","H",NA,NA
"Chhattisgarh",2003,18,2,"KHARSIA","LAXMI PRASAD PATEL",NA,"3 KURMI","OBC","H",NA,NA
"Chhattisgarh",2003,18,3,"KHARSIA","VISHNU TIWARI",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,18,4,"KHARSIA","HARI LAL PATEL",NA,"3 KURMI","OBC","H",NA,NA
"Chhattisgarh",2003,18,5,"KHARSIA","SHANT KUMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,18,6,"KHARSIA","BHAIYA LAL",NA,"","","",NA,NA
"Chhattisgarh",2003,18,7,"KHARSIA","UJAGAR LAL VARMA",NA,"","","",NA,NA
"Chhattisgarh",2003,1,9,"MANENDRAGARH","BUDDHSEN SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,19,1,"SARIA","DR. SHAKAJEET NAYAK",NA,"3 AGHARIA","OBC","H",NA,NA
"Chhattisgarh",2003,19,10,"SARIA","DAYARAM",NA,"","","",NA,NA
"Chhattisgarh",2003,19,2,"SARIA","VIRAJESHWAR PRADHAN",NA,"","","",NA,NA
"Chhattisgarh",2003,19,3,"SARIA","JAGANATH PANIGRAHI",NA,"","","",NA,NA
"Chhattisgarh",2003,19,4,"SARIA","DR. PARIVESH MISHRA",NA,"","","",NA,NA
"Chhattisgarh",2003,19,5,"SARIA","NEM CHAND AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,19,6,"SARIA","JAWAHAR LAL",NA,"","","",NA,NA
"Chhattisgarh",2003,19,7,"SARIA","TATHAGAT SHRIVASTAVA",NA,"1 KAYASTH","UC","H",NA,NA
"Chhattisgarh",2003,19,8,"SARIA","NANDE RAM",NA,"","","",NA,NA
"Chhattisgarh",2003,19,9,"SARIA","ROHIT KUMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,20,1,"SARANGARH","KU. KAMDA JOLHE",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,10,"SARANGARH","DHANKA",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,11,"SARANGARH","PILA RAM ANANT",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,2,"SARANGARH","SHYAM SUNDER",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,3,"SARANGARH","RAVI BHARDWAJ",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,4,"SARANGARH","SHAMSHER SINGH",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,5,"SARANGARH","PURI RAM CHAUHAN",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,6,"SARANGARH","NANDAU",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,7,"SARANGARH","GHURAU RAM SARTHI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,8,"SARANGARH","AJESH",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,20,9,"SARANGARH","MOHAN LAL",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,2,1,"BAIKUNTHPUR","DR. RAM CHANDRA SINGH DEV",NA,"1 RAJPUT","UC","H",NA,NA
"Chhattisgarh",2003,2,10,"BAIKUNTHPUR","KRISHANA SINGH BABA",NA,"","","",NA,NA
"Chhattisgarh",2003,21,1,"RAMPUR","NANKI RAM",NA,"5 KANWAR","ST","",NA,NA
"Chhattisgarh",2003,21,10,"RAMPUR","MAHETTAR SINGH KORRAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,11,"RAMPUR","KU. LATA SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,2,"RAMPUR","PYARE LAL",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,3,"RAMPUR","DURGA PRASAD RATHIYA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,4,"RAMPUR","BUDHWAR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,5,"RAMPUR","SHYAMLAL KANWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,6,"RAMPUR","D.L. MARKAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,7,"RAMPUR","HEMLATA",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,8,"RAMPUR","SONKUNWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,21,9,"RAMPUR","KALYAN SINGH TANWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,2,"BAIKUNTHPUR","BHAIYA LAL RAJWADE",NA,"","","",NA,NA
"Chhattisgarh",2003,22,1,"KATGHORA","BODHRAM KANWAR",NA,"5 KANWAR","ST","",NA,NA
"Chhattisgarh",2003,22,10,"KATGHORA","ASLAM JUGNU",NA,"","","",NA,NA
"Chhattisgarh",2003,22,11,"KATGHORA","SANTRAM BHARIYA",NA,"","","",NA,NA
"Chhattisgarh",2003,22,12,"KATGHORA","SHYAM YADAV",NA,"3 YADAV","OBC","H",NA,NA
"Chhattisgarh",2003,22,13,"KATGHORA","CHHATLAL YADAV",NA,"3 YADAV","OBC","H",NA,NA
"Chhattisgarh",2003,22,14,"KATGHORA","BHARAT LAL CHAUHAN",NA,"","","",NA,NA
"Chhattisgarh",2003,22,15,"KATGHORA","RAJESH KUMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,22,16,"KATGHORA","CHAITI DEVI MAHANT",NA,"","","",NA,NA
"Chhattisgarh",2003,22,17,"KATGHORA","CHANDRABHUSAN MAHATO",NA,"3 KURMI","OBC","H",NA,NA
"Chhattisgarh",2003,22,2,"KATGHORA","BANWARI LAL (BANWARI BHAIYYA)",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,22,3,"KATGHORA","RAVI KUMAR MARAR (PATEL)",NA,"3 KURMI","OBC","H",NA,NA
"Chhattisgarh",2003,22,4,"KATGHORA","BADRI PRASHAD RATHORE (GURUJI)",NA,"1 RAJPUT","UC","H",NA,NA
"Chhattisgarh",2003,22,5,"KATGHORA","SANAND DAS DIWAN",NA,"","","",NA,NA
"Chhattisgarh",2003,22,6,"KATGHORA","JANAK DAS KULDIP",NA,"","","",NA,NA
"Chhattisgarh",2003,22,7,"KATGHORA","NAUSHAD",NA,"6 MUSLIM","MUSLIM","M",NA,NA
"Chhattisgarh",2003,22,8,"KATGHORA","BODHRAM",NA,"","","",NA,NA
"Chhattisgarh",2003,22,9,"KATGHORA","BHAGIRATH PRASAD AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,2,3,"BAIKUNTHPUR","PRAKASH TIWARI",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,23,1,"TANAKHAR","RAM DAYAL UIKE",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,10,"TANAKHAR","NAND KUMAR KANWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,11,"TANAKHAR","GANESH RAM JAGAT",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,12,"TANAKHAR","BUDH RAM SINGH KANWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,2,"TANAKHAR","HEERA SINGH MARKAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,3,"TANAKHAR","HERAMBH SHARAN SINGH ALIAS KUMAR INDRAJEET SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,4,"TANAKHAR","SURAJ SINGH SHYAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,5,"TANAKHAR","RAMNARAYAN MARAVI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,6,"TANAKHAR","DHANWAR VEDLAL VANWASI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,7,"TANAKHAR","NOHAR SINGH BINJHWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,8,"TANAKHAR","SUNDAR SINGH MARKAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,23,9,"TANAKHAR","CHHATTAR SINGH PORTE",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,4,"BAIKUNTHPUR","KAMLESHWAR PRASAD",NA,"","","",NA,NA
"Chhattisgarh",2003,24,1,"MARWAHI","AJIT JOGI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,2,"MARWAHI","NAND KUMAR SAI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,3,"MARWAHI","SAMAROO RAM",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,4,"MARWAHI","HEMWANT BHAWAR SINGH PORTE",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,5,"MARWAHI","DR. URMILA MARKO",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,6,"MARWAHI","SHIVHARI",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,24,7,"MARWAHI","BUDRAM SINGH KANWAR",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,5,"BAIKUNTHPUR","D.L.BHASKAR",NA,"","","",NA,NA
"Chhattisgarh",2003,25,1,"KOTA","RAJENDRA PRASAD SHUKLA",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,25,2,"KOTA","BHUPENDRA SINGH",NA,"","","",NA,NA
"Chhattisgarh",2003,25,3,"KOTA","DR. URMILA MARKO",NA,"","","",NA,NA
"Chhattisgarh",2003,25,4,"KOTA","PRADEEP KUMAR ALIAS DIPPU",NA,"","","",NA,NA
"Chhattisgarh",2003,25,5,"KOTA","SHAMBHU PRASAD SHARMA",NA,"","","",NA,NA
"Chhattisgarh",2003,25,6,"KOTA","RAMBILAS",NA,"","","",NA,NA
"Chhattisgarh",2003,25,7,"KOTA","RAMSUKH NAPIT",NA,"","","",NA,NA
"Chhattisgarh",2003,25,8,"KOTA","MADANLAL JAISAWAL",NA,"3 JAISWAL","OBC","H",NA,NA
"Chhattisgarh",2003,25,9,"KOTA","DWARIKA PRASAD",NA,"","","",NA,NA
"Chhattisgarh",2003,2,6,"BAIKUNTHPUR","HEERA LAL",NA,"","","",NA,NA
"Chhattisgarh",2003,26,1,"LORMI","DHARMJEET SINGH",NA,"1 RAJPUT","UC","H",NA,NA
"Chhattisgarh",2003,26,2,"LORMI","MUNIRAM SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,26,3,"LORMI","VISHWANATH SINGH PORTE",NA,"","","",NA,NA
"Chhattisgarh",2003,26,4,"LORMI","SWARATH LAL DIWAKAR",NA,"","","",NA,NA
"Chhattisgarh",2003,26,5,"LORMI","MAHANT YOGENDRA KUMAR DAS (CHHOTE RAJA)",NA,"","","",NA,NA
"Chhattisgarh",2003,26,6,"LORMI","MUNI RAM",NA,"","","",NA,NA
"Chhattisgarh",2003,26,7,"LORMI","PADARATH LAL SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,26,8,"LORMI","SHATRUHAN",NA,"","","",NA,NA
"Chhattisgarh",2003,2,7,"BAIKUNTHPUR","BALBHADRA PANDEY",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,27,1,"MUNGELI","CHANDRABHAN",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,27,2,"MUNGELI","VIKRAM MOHILE",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,27,3,"MUNGELI","RAM KUMAR BHATTA",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,27,4,"MUNGELI","TUKLAL GARG",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,27,5,"MUNGELI","SAVITRI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,27,6,"MUNGELI","JAGANNATH",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,2,8,"BAIKUNTHPUR","PT. ANIL 'MAHRAJ'",NA,"","","",NA,NA
"Chhattisgarh",2003,28,1,"JARHAGAON","CHURAWAN MANGESHKAR",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,28,2,"JARHAGAON","CHOUWADAS KHANDEKAR",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,28,3,"JARHAGAON","SHAKUNTALA MIRE",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,28,4,"JARHAGAON","RUKHMANI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,28,5,"JARHAGAON","RAMKAUSHAL SONWANI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,2,9,"BAIKUNTHPUR","MANI LAL RAJWADE",NA,"","","",NA,NA
"Chhattisgarh",2003,29,1,"TAKHATPUR","BALRAM SINGH",NA,"1 RAJPUT","UC","H",NA,NA
"Chhattisgarh",2003,29,10,"TAKHATPUR","DINESH KUMAR VASTRAKAR",NA,"","","",NA,NA
"Chhattisgarh",2003,29,11,"TAKHATPUR","SURENDRA KUMAR KHANDE",NA,"","","",NA,NA
"Chhattisgarh",2003,29,12,"TAKHATPUR","ASHOK &quot;MANAV&quot; BRAMHACHARI",NA,"","","",NA,NA
"Chhattisgarh",2003,29,2,"TAKHATPUR","JAGJEET SINGH MAKKAD",NA,"","","",NA,NA
"Chhattisgarh",2003,29,3,"TAKHATPUR","DHANUSH RAM",NA,"","","",NA,NA
"Chhattisgarh",2003,29,4,"TAKHATPUR","RANJAN SARKHEL",NA,"","","",NA,NA
"Chhattisgarh",2003,29,5,"TAKHATPUR","ANJANA MULKALWAR",NA,"","","",NA,NA
"Chhattisgarh",2003,29,6,"TAKHATPUR","VIJAY KUMAR SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,29,7,"TAKHATPUR","GHANSHYAM ALIAS SADHELAL",NA,"","","",NA,NA
"Chhattisgarh",2003,29,8,"TAKHATPUR","BABLA SINGH THAKUR",NA,"","","",NA,NA
"Chhattisgarh",2003,29,9,"TAKHATPUR","RAJESH KUMAR NIRMALKAR",NA,"","","",NA,NA
"Chhattisgarh",2003,30,1,"BILASPUR","AMAR AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,30,10,"BILASPUR","SANJAY (BABU) AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,30,11,"BILASPUR","AMAR",NA,"","","",NA,NA
"Chhattisgarh",2003,30,12,"BILASPUR","ARJUN SHRIVAS",NA,"","","",NA,NA
"Chhattisgarh",2003,30,13,"BILASPUR","SHARAT CHAND",NA,"","","",NA,NA
"Chhattisgarh",2003,30,2,"BILASPUR","ANIL KUMAR TAH",NA,"","","",NA,NA
"Chhattisgarh",2003,30,3,"BILASPUR","ASHOK AGRAWAL",NA,"1 BANIA/JAIN","UC","H",NA,NA
"Chhattisgarh",2003,30,4,"BILASPUR","B.R. YADAV",NA,"3 YADAV","OBC","H",NA,NA
"Chhattisgarh",2003,30,5,"BILASPUR","RAMESH AAHUJA",NA,"","","",NA,NA
"Chhattisgarh",2003,30,6,"BILASPUR","RAJENDRA MOURYA",NA,"","","",NA,NA
"Chhattisgarh",2003,30,7,"BILASPUR","GAJANAN BURANGE",NA,"","","",NA,NA
"Chhattisgarh",2003,30,8,"BILASPUR","ASHOK KUMAR SHRIVASTAVA",NA,"1 KAYASTH","UC","H",NA,NA
"Chhattisgarh",2003,30,9,"BILASPUR","MUKESH JALAN",NA,"","","",NA,NA
"Chhattisgarh",2003,3,1,"PREMNAGAR","RENUKA SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,31,1,"BILHA","SIYARAM KAUSHIK",NA,"3-OTHERS","OBC","H",NA,NA
"Chhattisgarh",2003,31,10,"BILHA","RAJPAL TANDON",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,31,2,"BILHA","DHARAM KAUSHIK",NA,"","","",NA,NA
"Chhattisgarh",2003,31,3,"BILHA","RAMJHOOL SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,31,4,"BILHA","RAMESH KUMAR LAHRE",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,31,5,"BILHA","DR. BALMUKUND SINGH MARAVI",NA,"","","",NA,NA
"Chhattisgarh",2003,31,6,"BILHA","RAJESH PANDEY",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,31,7,"BILHA","ANGESHWAR SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,31,8,"BILHA","DR. B.R. TIRTHANI",NA,"1 SINDHI","UC","H",NA,NA
"Chhattisgarh",2003,31,9,"BILHA","GHASIRAM",NA,"","","",NA,NA
"Chhattisgarh",2003,3,2,"PREMNAGAR","TULESHWAR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,32,1,"MASTURI","DR. KRISHNAMURTI BANDHI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,10,"MASTURI","SURUJ",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,2,"MASTURI","MADAN SINGH DAHARIA",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,3,"MASTURI","LAXMI PRASAD BHARGAV",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,4,"MASTURI","ISHWAR SINGH SURYAVANSHI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,5,"MASTURI","B.L. PANTHI",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,6,"MASTURI","DR. DEVCHARAN MADHUKAR",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,7,"MASTURI","DINESH BHARTY",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,8,"MASTURI","LALAN RAM",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,32,9,"MASTURI","PRAKASH CHAND KOIRALA",NA,"4 OTHERS","SC","H",NA,NA
"Chhattisgarh",2003,3,3,"PREMNAGAR","RAM MANOHAR SINGH",NA,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,33,1,"SIPAT","BADHRIDHAR DIWAN",NA,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,33,10,"SIPAT","PARAS RAM YADAV",NA,"3 YADAV","OBC","H",NA,NA
"Chhattisgarh",2003,33,11,"SIPAT","BHOLA RAM SAHU",NA,"","","",NA,NA
"Chhattisgarh",2003,33,12,"SIPAT","VEENA PANI",NA,"","","",NA,NA
"Chhattisgarh",2003,33,13,"SIPAT","MUZNU RAM NISHAD",NA,"3 NISHAD","OBC","H",NA,NA
"Chhattisgarh",2003,33,2,"SIPAT","RAMESH KUMAR KAUSHIK",NA,"","","",NA,NA
"Chhattisgarh",2003,33,3,"SIPAT","RAJENDRA CHAWLA",NA,"","","",NA,NA
