Country,Artist_Name,Artwork_Name,Year
Ukrainian,"Zinaida Serebriakova","Portrait of the composer Sergei ProkofievÂ ",1926
Ukrainian,"Zinaida Serebriakova","Versailles Park in autumnÂ ",1926
Ukrainian,"Zinaida Serebriakova","View over the rooftops.Â FranceÂ ",1926
Ukrainian,"Zinaida Serebriakova","Bathing NudeÂ ",1927
Ukrainian,"Zinaida Serebriakova",Brittany.Â Camaret.,1927
Ukrainian,"Zinaida Serebriakova",NudeÂ ,1927
Ukrainian,"Zinaida Serebriakova","On the beachÂ ",1927
Ukrainian,"Zinaida Serebriakova","Portrait of a ManÂ ",1927
Ukrainian,"Zinaida Serebriakova","The breadseller from rue Lepic",1927
Ukrainian,"Zinaida Serebriakova","A nun of CassisÂ ",1928
Ukrainian,"Zinaida Serebriakova","A young woman in a white headdressÂ ",1928
Ukrainian,"Zinaida Serebriakova",Market.Â MarrakeshÂ ,1928
Ukrainian,"Zinaida Serebriakova","Boy musicianÂ ",1928
Ukrainian,"Zinaida Serebriakova","Cassis.Â A peasant woman with basketÂ ",1928
Ukrainian,"Zinaida Serebriakova","Cassis.Â The roofs of the cityÂ ",1928
Ukrainian,"Zinaida Serebriakova","Emerging from the bathÂ ",1928
Ukrainian,"Zinaida Serebriakova","Market in MarrakeshÂ ",1928
Ukrainian,"Zinaida Serebriakova","Marrakech.Â The walls and towers of the cityÂ ",1928
Ukrainian,"Zinaida Serebriakova","Marrakech.Â View from the terrace at the Atlas MountainsÂ ",1928
Ukrainian,"Zinaida Serebriakova",MarrakeshÂ ,1928
Ukrainian,"Zinaida Serebriakova","Moroccan woman in whiteÂ ",1928
Ukrainian,"Zinaida Serebriakova","Morocco.Â Figure in the doorwayÂ ",1928
Ukrainian,"Zinaida Serebriakova","Mother and daughterÂ ",1928
Ukrainian,"Zinaida Serebriakova","Musicians (Arab and Negro)Â ",1928
Ukrainian,"Zinaida Serebriakova",PatioÂ ,1928
Ukrainian,"Zinaida Serebriakova","Portrait of a young MoroccanÂ ",1928
Ukrainian,"Zinaida Serebriakova","Portrait of Felicien Qaqaan",1928
Ukrainian,"Zinaida Serebriakova","Resting Negro.Â MarrakeshÂ ",1928
Ukrainian,"Zinaida Serebriakova","Senegalese soldierÂ ",1928
Ukrainian,"Zinaida Serebriakova","Water carrier.Â MoroccoÂ ",1928
Ukrainian,"Zinaida Serebriakova",Castellan.Â ValleyÂ ,1929
Ukrainian,"Zinaida Serebriakova",NudeÂ ,1929
Ukrainian,"Zinaida Serebriakova","Portrait of daughter Katya",1929
Ukrainian,"Zinaida Serebriakova","Reclining NudeÂ ",1929
Ukrainian,"Zinaida Serebriakova",BraidsÂ ,1930
Ukrainian,"Zinaida Serebriakova",CollioureÂ ,1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â A street with archÂ ",1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â Bridge with goatsÂ ",1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â Katia on the terraceÂ ",1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â Kind of fortressÂ ",1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â Port with boatsÂ ",1930
Ukrainian,"Zinaida Serebriakova","Collioure.Â Street with the palmÂ ",1930
Ukrainian,"Zinaida Serebriakova","Menton.Â View from the harbor of the cityÂ ",1930
Ukrainian,"Zinaida Serebriakova",NudeÂ ,1930
Ukrainian,"Zinaida Serebriakova","Paris.Â Luxembourg GardensÂ ",1930
Ukrainian,"Zinaida Serebriakova","Pears on the branchesÂ ",1930
Ukrainian,"Zinaida Serebriakova","Reclining NudeÂ ",1930
Ukrainian,"Zinaida Serebriakova",Self-portraitÂ ,1930
Ukrainian,"Zinaida Serebriakova","Shopping cart with sardinesÂ ",1930
Ukrainian,"Zinaida Serebriakova","Sleeping Nude with a red shawlÂ ",1930
Ukrainian,"Zinaida Serebriakova","Terrace in CollioureÂ ",1930
Ukrainian,"Zinaida Serebriakova","The Port of CollioureÂ ",1930
Ukrainian,"Zinaida Serebriakova","The pride of the housewife",1930
Ukrainian,"Zinaida Serebriakova","Work from CollioureÂ ",1930
Ukrainian,"Zinaida Serebriakova","Basket with grapes and peachesÂ ",1931
Ukrainian,"Zinaida Serebriakova","Basket with grapes on the windowÂ ",1931
Ukrainian,"Zinaida Serebriakova","Fruit pieceÂ ",1931
Ukrainian,"Zinaida Serebriakova","Maria Butakova nee EvreinovaÂ ",1931
Ukrainian,"Zinaida Serebriakova","Menton.Â Beach with umbrellasÂ ",1931
Ukrainian,"Zinaida Serebriakova","Merchant vegetables.Â NiceÂ ",1931
Ukrainian,"Zinaida Serebriakova","Moroccan womenÂ ",1931
Ukrainian,"Zinaida Serebriakova","Sleeping nude",1931
Ukrainian,"Zinaida Serebriakova","Arab on a donkeyÂ ",1932
Ukrainian,"Zinaida Serebriakova",CamelsÂ ,1932
Ukrainian,"Zinaida Serebriakova","Country kitchen around BudzhianoÂ ",1932
Ukrainian,"Zinaida Serebriakova","Florence.Â Ponte VecchioÂ ",1932
Ukrainian,"Zinaida Serebriakova","Girl in PinkÂ ",1932
Ukrainian,"Zinaida Serebriakova",Italy.Â AssisiÂ ,1932
Ukrainian,"Zinaida Serebriakova","Market with their camels.Â MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova",MarrakeshÂ ,1932
Ukrainian,"Zinaida Serebriakova",MoorÂ ,1932
Ukrainian,"Zinaida Serebriakova","Moroccan girl.Â MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova","Moroccan in blueÂ ",1932
Ukrainian,"Zinaida Serebriakova","Moroccan in GreenÂ ",1932
Ukrainian,"Zinaida Serebriakova","Moroccan woman wearing a pink dressÂ ",1932
Ukrainian,"Zinaida Serebriakova",Morocco.Â MarrakeshÂ ,1932
Ukrainian,"Zinaida Serebriakova","Morocco.Â Sefrou.Â The roofs of the cityÂ ",1932
Ukrainian,"Zinaida Serebriakova","Nude backÂ ",1932
Ukrainian,"Zinaida Serebriakova","Nude with red scarf",1932
Ukrainian,"Zinaida Serebriakova",NudeÂ ,1932
Ukrainian,"Zinaida Serebriakova",NudeÂ ,1932
Ukrainian,"Zinaida Serebriakova",OdalisqueÂ ,1932
Ukrainian,"Zinaida Serebriakova","Portrait of a ManÂ ",1932
Ukrainian,"Zinaida Serebriakova","Portrait of a young girl.Â MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova","Portrait of a young man, MarrakechÂ ",1932
Ukrainian,"Zinaida Serebriakova","Reclining NudeÂ ",1932
Ukrainian,"Zinaida Serebriakova","Sleeping nudeÂ ",1932
Ukrainian,"Zinaida Serebriakova","Square in MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova","Standing NudeÂ ",1932
Ukrainian,"Zinaida Serebriakova","Still Life with a Basket of PearsÂ ",1932
Ukrainian,"Zinaida Serebriakova","Still life with asparagus and strawberriesÂ ",1932
Ukrainian,"Zinaida Serebriakova","Street in MarrakechÂ ",1932
Ukrainian,"Zinaida Serebriakova","The Jewish girl from SefrouÂ ",1932
Ukrainian,"Zinaida Serebriakova",Thes.Â MoroccoÂ ,1932
Ukrainian,"Zinaida Serebriakova","Thoughtful men in blue.Â MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova","Three figures in the doorway.Â MarrakeshÂ ",1932
Ukrainian,"Zinaida Serebriakova","Two MoroccanÂ ",1932
Ukrainian,"Zinaida Serebriakova","Young MoroccanÂ ",1932
Ukrainian,"Zinaida Serebriakova","Alps. Village in the Savoie",1933
Ukrainian,"Zinaida Serebriakova",Alps.Â AnnecyÂ ,1933
Ukrainian,"Zinaida Serebriakova",AnnecyÂ ,1933
Ukrainian,"Zinaida Serebriakova","Closet of ballerina Irina BaranovaÂ ",1933
Ukrainian,"Zinaida Serebriakova","Portrait of Katya",1933
Ukrainian,"Zinaida Serebriakova","A basket with flowers",1934
Ukrainian,"Zinaida Serebriakova","Basket of ApplesÂ ",1934
Ukrainian,"Zinaida Serebriakova",BretonÂ ,1934
Ukrainian,"Zinaida Serebriakova",Brittany.Â Leskonil.,1934
Ukrainian,"Zinaida Serebriakova","Brittany.Â Pont L`AbbeÂ ",1934
Ukrainian,"Zinaida Serebriakova","Brittany.Â The town of Pont L`Abbe.Â Port.",1934
Ukrainian,"Zinaida Serebriakova","Dreaming nude",1934
Ukrainian,"Zinaida Serebriakova","Elena BraslavskayaÂ ",1934
Ukrainian,"Zinaida Serebriakova","Hostess bistro Mon ABBEÂ ",1934
Ukrainian,"Zinaida Serebriakova","Madonna and ChildÂ ",1934
Ukrainian,"Zinaida Serebriakova","Mown fieldÂ ",1934
Ukrainian,"Zinaida Serebriakova","Nude with a candle.Â FranceÂ ",1934
Ukrainian,"Zinaida Serebriakova","Portrait of a young fishermanÂ ",1934
Ukrainian,"Zinaida Serebriakova","Portrait of the artist's daughter",1934
Ukrainian,"Zinaida Serebriakova","Portrait of the artist's sisterÂ ",1934
Ukrainian,"Zinaida Serebriakova","Reclining Nude with cherry mantleÂ ",1934
Ukrainian,"Zinaida Serebriakova","The market in Pont L`AbbeÂ ",1934
Ukrainian,"Zinaida Serebriakova","The old lady in a bonnet.Â BrittanyÂ ",1934
Ukrainian,"Zinaida Serebriakova","Woman in BlueÂ ",1934
Ukrainian,"Zinaida Serebriakova","Young BretonÂ ",1934
Ukrainian,"Zinaida Serebriakova","Auvergne.Â Town EstengÂ ",1935
Ukrainian,"Zinaida Serebriakova",BretonÂ ,1935
Ukrainian,"Zinaida Serebriakova","Fruit pieceÂ ",1935
Ukrainian,"Zinaida Serebriakova","Nymph FloraÂ ",1935
Ukrainian,"Zinaida Serebriakova","Nymph JusticeÂ ",1935
Ukrainian,"Zinaida Serebriakova","Portrait of Abbe EstenÂ ",1935
Ukrainian,"Zinaida Serebriakova","Reclining Nude",1935
Ukrainian,"Zinaida Serebriakova","Reclining NudeÂ ",1935
Ukrainian,"Zinaida Serebriakova","The fish on the greenÂ ",1935
Ukrainian,"Zinaida Serebriakova",GrapesÂ ,1936
Ukrainian,"Zinaida Serebriakova","Italian peasant woman in a vineyardÂ ",1936
Ukrainian,"Zinaida Serebriakova","Portrait of Prince Vsevolod ObolenskyÂ ",1936
Ukrainian,"Zinaida Serebriakova","Still life with cauliflower and vegetablesÂ ",1936
Ukrainian,"Zinaida Serebriakova","Still Life with GrapesÂ ",1936
Ukrainian,"Zinaida Serebriakova","Still Life with VegetablesÂ ",1936
Ukrainian,"Zinaida Serebriakova","Allegory of SummerÂ , 193",1937
Ukrainian,"Zinaida Serebriakova","Basket with melons and squashÂ ",1938
Ukrainian,"Zinaida Serebriakova","Portrait of A.A.Cherkesovoy-BenoitÂ ",1938
Ukrainian,"Zinaida Serebriakova","Portrait of gentleman",1938
Ukrainian,"Zinaida Serebriakova","Portrait of A.B. SerebryakovÂ ",1938
Ukrainian,"Zinaida Serebriakova","Portrait of Countess Rosario ZubovaÂ ",1938
Ukrainian,"Zinaida Serebriakova",Self-portraitÂ ,1938
Ukrainian,"Zinaida Serebriakova","Portrait of Countess Rosario ZubovaÂ ",1939
Ukrainian,"Zinaida Serebriakova","Nude with BookÂ ",1940
Ukrainian,"Zinaida Serebriakova","Portrait of Bertha Popoff in a red shawl",1940
Ukrainian,"Zinaida Serebriakova","Portrait of E. ShapiroÂ ",1940
Ukrainian,"Zinaida Serebriakova","The Model, based on elbow",1940
Ukrainian,"Zinaida Serebriakova","Nude naturschitsaÂ ",1941
Ukrainian,"Zinaida Serebriakova","Portrait of a Jewish philanthropist Igor S. HurwitzÂ ",1941
Ukrainian,"Zinaida Serebriakova","Portrait of Berthe Popoff in a floral fascinator",1941
Ukrainian,"Zinaida Serebriakova","Portrait of Mrs Beilitz",1941
Ukrainian,"Zinaida Serebriakova","Portrait of Sergei P. IvanovÂ ",1941
Ukrainian,"Zinaida Serebriakova","Sculpture in the TuileriesÂ ",1941
Ukrainian,"Zinaida Serebriakova","Sleeping nude",1941
Ukrainian,"Zinaida Serebriakova","Portrait of Alexandre Popoff in a smoking jacket",1942
Ukrainian,"Zinaida Serebriakova","The Countess of Saint HippolyteÂ ",1942
Ukrainian,"Zinaida Serebriakova","Portrait of Irina Zakolodkina",1943
Ukrainian,"Zinaida Serebriakova","Sleeping KatyaÂ ",1945
Ukrainian,"Zinaida Serebriakova","Alexander Serebryakov, reading a bookÂ ",1946
Ukrainian,"Zinaida Serebriakova",Self-portraitÂ ,1946
Ukrainian,"Zinaida Serebriakova","The Luxembourg gardens",1946
Ukrainian,"Zinaida Serebriakova","Portrait of Geraldine CobbÂ ",1947
Ukrainian,"Zinaida Serebriakova","Portrait of Mr. CobbÂ ",1947
Ukrainian,"Zinaida Serebriakova","Portrait of S.M. LukomskayaÂ ",1947
Ukrainian,"Zinaida Serebriakova","The Popoffs' doll, teddy bear and toy elephant",1947
Ukrainian,"Zinaida Serebriakova","Alexander SerebryakovÂ ",1948
Ukrainian,"Zinaida Serebriakova","Portrait SA LukomskayaÂ ",1948
Ukrainian,"Zinaida Serebriakova","Still Life with Apples and a round breadÂ ",1948
Ukrainian,"Zinaida Serebriakova",FlorenceÂ ,1949
Ukrainian,"Zinaida Serebriakova","Swiss landscape near GenevaÂ ",1951
Ukrainian,"Zinaida Serebriakova","Alexander in costume",1952
Ukrainian,"Zinaida Serebriakova","Still life with a jug",1952
Ukrainian,"Zinaida Serebriakova",EnglandÂ ,1953
Ukrainian,"Zinaida Serebriakova","Helene de Rua, Princess Jean de MerodeÂ ",1954
Ukrainian,"Zinaida Serebriakova","Lake GenevaÂ ",1954
Ukrainian,"Zinaida Serebriakova","A Portrait of Graf Platon Zubov",1956
Ukrainian,"Zinaida Serebriakova",Self-portrait,1956
Ukrainian,"Zinaida Serebriakova","Portrait of S.M.Â LifarÂ ",1961
Ukrainian,"Zinaida Serebriakova","Portrait Z.N. Martynovskaya",1961
Ukrainian,"Zinaida Serebriakova","A portrait of Yvette Choviret",1962
Ukrainian,"Zinaida Serebriakova","Portrait of a ballerina Muriel BelmondoÂ ",1962
