"State_Name","Year","month","sa_no","DelimID","AC_No","Position","Cand1","Sex1","Party1","Votes1","Age","Caste","Valid_Votes","Electors","AC_Name","AC_Type","District_Name","Sub_Region","N_Cand","Turnout","Vote_Sh","Deposit_Lost","Margin","Margin_Percent","Jati","Caste_Rec","Rel","New.Caste","Old_Jati"
"Chhattisgarh",2003,2,1,3,2,2,"BHAIYA LAL RAJWADE","M","BJP",43137,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,35.39,"no",32818,26.92,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,2,3,"PRAKASH TIWARI","M","NCP",10319,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,8.46,"no",4625,3.79,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,2,1,3,2,4,"KAMLESHWAR PRASAD","M","GGP",5694,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,4.67,"no",1850,1.52,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,2,5,"D.L.BHASKAR","M","BSP",3844,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,3.15,"no",1081,0.89,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,2,6,"HEERA LAL","M","IND",2763,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,2.27,"no",1060,0.87,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,2,7,"BALBHADRA PANDEY","M","CPM",1703,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,1.4,"no",345,0.28,"1 BRAHMIN","UC","H",NA,NA
"Chhattisgarh",2003,2,1,3,2,8,"PT. ANIL 'MAHRAJ'","M","IND",1358,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,1.11,"no",281,0.23,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,2,9,"MANI LAL RAJWADE","M","SP",1077,NA,NA,121903,175583,"BAIKUNTHPUR","GEN",NA,NA,10,69.43,0.88,"no",176,0.14,"","","",NA,NA
"Chhattisgarh",2003,2,1,3,3,1,"RENUKA SINGH","F","BJP",48363,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,49.9,"no",17752,18.32,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,3,2,"TULESHWAR SINGH","M","INC",30611,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,31.59,"no",24543,25.32,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,3,3,"RAM MANOHAR SINGH","M","GGP",6068,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,6.26,"no",723,0.75,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,3,4,"CHANDAN SINGH","M","NCP",5345,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,5.52,"no",1759,1.82,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,3,5,"SETAN SINGH","M","IND",3586,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,3.7,"no",645,0.67,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,3,6,"BUDHIMAN SINGH","M","SP",2941,NA,NA,96914,136646,"PREMNAGAR","ST",NA,NA,6,70.92,3.03,"no",0,0,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,4,1,"SHIV PRATAP SINGH","M","BJP",51228,NA,NA,95473,139874,"SURAJPUR","ST",NA,NA,8,68.26,53.66,"no",27511,28.82,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,4,2,"BHANU PRATAP SINGH","M","INC",23717,NA,NA,95473,139874,"SURAJPUR","ST",NA,NA,8,68.26,24.84,"no",14300,14.98,"5 OTHERS","ST","",NA,NA
"Chhattisgarh",2003,2,1,3,4,3,"SANTLAL SINGH","M","IND",9417,NA,NA,95473,139874,"SURAJPUR","ST",NA,NA,8,68.26,9.86,"no",5541,5.8,"5 OTHERS","ST","",NA,NA
